[2024-06-06 00:09:58,024][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2024-06-06 00:09:58,025][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2024-06-06 00:09:58,903][__main__][INFO] - Starting Job for Config:
tags: null
project_name: AReLiT-ViZDoom-Two-Colors-Pillar
seed: 1
steps: 100000000
log_interval: 10000
eval_interval: 1000000
eval_episodes: 10
videos: true
record_fps: 30
save_interval: 10000000
save_dir: ./checkpoints/arelit_doom_with_pillar
save_tag: arelit_doom_with_pillar
task:
  task: vizdoom_two_colors
  env_name: doom_with_pillar
  max_episode_steps: 4200
  seed: null
trainer:
  agent: ppo
  seq_model:
    name: arelit
    n_layers: 4
    d_model: 512
    d_head: 64
    d_ffc: 512
    n_heads: 8
    eta: 4
    r: 7
    reset_hidden_on_terminate: true
  env_pool: async
  d_actor: 256
  d_critic: 256
  num_envs: 32
  rollout_len: 200
  sequence_length: 100
  anneal_lr: false
  gamma: 0.99
  gae_lambda: 0.95
  num_minibatches: 8
  update_epochs: 1
  norm_adv: true
  clip_coef: 0.1
  ent_coef:
    initial: 0.003
    final: null
    max_decay_steps: 10000
    power: 1
  vf_coef: 0.5
  max_grad_norm: 4.0
  optimizer:
    learning_rate:
      initial: 0.00025
      final: null
      max_decay_steps: 10000
      power: 1.0
use_wandb: true

[2024-06-06 00:09:58,903][__main__][INFO] - Available Backends:[cuda(id=0)]
[2024-06-06 00:10:03,803][src.trainers.trainers_control][INFO] - Using async env
[2024-06-06 00:10:08,721][src.trainers.trainers_control][INFO] - Observation space: Box(0, 255, (3, 64, 112), uint8)
[2024-06-06 00:10:08,722][src.trainers.trainers_control][INFO] - Action space: Discrete(5)
[2024-06-06 00:10:16,092][src.agents.base_agent][INFO] - Total Number of params: 21761062
[2024-06-06 00:10:16,093][src.agents.base_agent][INFO] - Number of params in Seq Model: 21197696
[2024-06-06 00:11:09,177][__main__][INFO] - Seed: 1 Steps: 12800 Metrics: {'step': 12800, 'sps': 1645.4782013686322, 'loss': 0.028891355, 'critic_loss': 0.06748232, 'actor_loss': -2.1614023e-05, 'entropy_loss': 1.6093978, 'mean_reward': 0.02986299805343151, 'return_per_episode': 1.220755, 'is_red': 0.45454545454545453, 'episode_length': 193.63636363636363, 'reward_per_episode': 4.381636363636363}
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:29,959][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:31,386][__main__][INFO] - Seed: 1 Steps: 1760000 Metrics: {'step': 1760000, 'sps': 4495.587001899821, 'loss': 0.0439983, 'critic_loss': 0.09645687, 'actor_loss': -1.1102185e-05, 'entropy_loss': 1.4063435, 'mean_reward': 0.016961999237537384, 'return_per_episode': 1.4651061, 'is_red': 0.3793103448275862, 'episode_length': 219.06896551724137, 'reward_per_episode': 5.691034482758619}
[2024-06-06 00:17:31,387][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:31,389][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:33,944][__main__][INFO] - Seed: 1 Steps: 1772800 Metrics: {'step': 1772800, 'sps': 5037.00059982151, 'loss': 0.044891007, 'critic_loss': 0.09830504, 'actor_loss': -2.8868615e-05, 'entropy_loss': 1.4108808, 'mean_reward': 0.034620996564626694, 'return_per_episode': 1.4761994, 'is_red': 0.4098360655737705, 'episode_length': 214.54098360655738, 'reward_per_episode': 5.863442622950819}
[2024-06-06 00:17:33,947][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:33,949][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:36,520][__main__][INFO] - Seed: 1 Steps: 1785600 Metrics: {'step': 1785600, 'sps': 5003.2322758503415, 'loss': 0.043627407, 'critic_loss': 0.09545158, 'actor_loss': 0.00011026676, 'entropy_loss': 1.4028823, 'mean_reward': 0.03442499786615372, 'return_per_episode': 1.5462646, 'is_red': 0.45, 'episode_length': 227.06666666666666, 'reward_per_episode': 6.174166666666666}
[2024-06-06 00:17:37,756][__main__][INFO] - Seed: 1 Steps: 1792000 Metrics: {'step': 1792000, 'sps': 5204.919666936897, 'loss': 0.041288204, 'critic_loss': 0.090981625, 'actor_loss': -9.142608e-06, 'entropy_loss': 1.3978226, 'mean_reward': 0.016857000067830086, 'return_per_episode': 1.3849157, 'is_red': 0.4827586206896552, 'episode_length': 207.55172413793105, 'reward_per_episode': 5.35551724137931}
[2024-06-06 00:17:39,102][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:39,103][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:40,704][__main__][INFO] - Seed: 1 Steps: 1804800 Metrics: {'step': 1804800, 'sps': 4394.545033604379, 'loss': 0.044334885, 'critic_loss': 0.09703363, 'actor_loss': 1.2539749e-07, 'entropy_loss': 1.3940177, 'mean_reward': 0.034321997314691544, 'return_per_episode': 1.4275353, 'is_red': 0.4307692307692308, 'episode_length': 203.35384615384615, 'reward_per_episode': 5.373846153846154}
[2024-06-06 00:17:41,917][__main__][INFO] - Seed: 1 Steps: 1811200 Metrics: {'step': 1811200, 'sps': 5300.727292474021, 'loss': 0.042425964, 'critic_loss': 0.09314767, 'actor_loss': 4.5121087e-05, 'entropy_loss': 1.3976645, 'mean_reward': 0.01825999841094017, 'return_per_episode': 1.6281822, 'is_red': 0.56, 'episode_length': 225.92, 'reward_per_episode': 6.476800000000001}
[2024-06-06 00:17:44,481][__main__][INFO] - Seed: 1 Steps: 1824000 Metrics: {'step': 1824000, 'sps': 5023.278370996755, 'loss': 0.04280644, 'critic_loss': 0.09399172, 'actor_loss': 1.6461609e-05, 'entropy_loss': 1.4019616, 'mean_reward': 0.03431899845600128, 'return_per_episode': 1.5315901, 'is_red': 0.5254237288135594, 'episode_length': 221.72881355932202, 'reward_per_episode': 6.077118644067796}
[2024-06-06 00:17:44,483][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:44,484][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:45,707][__main__][INFO] - Seed: 1 Steps: 1830400 Metrics: {'step': 1830400, 'sps': 5251.561487584163, 'loss': 0.04664474, 'critic_loss': 0.10172224, 'actor_loss': -1.4200508e-05, 'entropy_loss': 1.400728, 'mean_reward': 0.018359998241066933, 'return_per_episode': 1.5123864, 'is_red': 0.4482758620689655, 'episode_length': 215.24137931034483, 'reward_per_episode': 5.682758620689655}
[2024-06-06 00:17:47,099][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:47,100][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:48,347][__main__][INFO] - Seed: 1 Steps: 1843200 Metrics: {'step': 1843200, 'sps': 4894.487918042313, 'loss': 0.045941837, 'critic_loss': 0.100221545, 'actor_loss': 1.9571109e-05, 'entropy_loss': 1.396169, 'mean_reward': 0.03571999818086624, 'return_per_episode': 1.5660046, 'is_red': 0.6, 'episode_length': 225.9090909090909, 'reward_per_episode': 6.334909090909091}
[2024-06-06 00:17:49,752][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:49,753][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:51,126][__main__][INFO] - Seed: 1 Steps: 1856000 Metrics: {'step': 1856000, 'sps': 4639.995042064584, 'loss': 0.051174007, 'critic_loss': 0.11075713, 'actor_loss': -2.4453515e-05, 'entropy_loss': 1.3933656, 'mean_reward': 0.03791999816894531, 'return_per_episode': 1.6725049, 'is_red': 0.47368421052631576, 'episode_length': 240.42105263157896, 'reward_per_episode': 6.912280701754385}
[2024-06-06 00:17:51,130][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:51,132][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:52,410][__main__][INFO] - Seed: 1 Steps: 1862400 Metrics: {'step': 1862400, 'sps': 5015.016083670208, 'loss': 0.044595115, 'critic_loss': 0.097432435, 'actor_loss': 4.3350155e-05, 'entropy_loss': 1.3881521, 'mean_reward': 0.017761999741196632, 'return_per_episode': 1.5517193, 'is_red': 0.4, 'episode_length': 223.92, 'reward_per_episode': 6.1979999999999995}
[2024-06-06 00:17:53,792][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:53,793][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:55,014][__main__][INFO] - Seed: 1 Steps: 1875200 Metrics: {'step': 1875200, 'sps': 4961.882449806191, 'loss': 0.047645397, 'critic_loss': 0.103773616, 'actor_loss': -6.444067e-05, 'entropy_loss': 1.392323, 'mean_reward': 0.035916998982429504, 'return_per_episode': 1.5821587, 'is_red': 0.43859649122807015, 'episode_length': 227.73684210526315, 'reward_per_episode': 6.412456140350877}
[2024-06-06 00:17:56,341][__main__][INFO] - Seed: 1 Steps: 1881600 Metrics: {'step': 1881600, 'sps': 4855.812031814754, 'loss': 0.0478003, 'critic_loss': 0.10413185, 'actor_loss': -4.4225977e-05, 'entropy_loss': 1.4071329, 'mean_reward': 0.018161999061703682, 'return_per_episode': 1.5104516, 'is_red': 0.5555555555555556, 'episode_length': 212.92592592592592, 'reward_per_episode': 5.887407407407408}
[2024-06-06 00:17:56,342][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:56,344][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:58,816][__main__][INFO] - Seed: 1 Steps: 1894400 Metrics: {'step': 1894400, 'sps': 5198.488546773893, 'loss': 0.04690854, 'critic_loss': 0.10238154, 'actor_loss': -1.9371953e-05, 'entropy_loss': 1.4209538, 'mean_reward': 0.033824000507593155, 'return_per_episode': 1.4333879, 'is_red': 0.5081967213114754, 'episode_length': 214.2295081967213, 'reward_per_episode': 5.660983606557376}
[2024-06-06 00:18:00,053][__main__][INFO] - Seed: 1 Steps: 1900800 Metrics: {'step': 1900800, 'sps': 5200.593688312861, 'loss': 0.044492375, 'critic_loss': 0.09744689, 'actor_loss': 5.374029e-05, 'entropy_loss': 1.4282696, 'mean_reward': 0.017862999811768532, 'return_per_episode': 1.4977843, 'is_red': 0.5769230769230769, 'episode_length': 217.76923076923077, 'reward_per_episode': 5.8549999999999995}
[2024-06-06 00:18:01,520][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:18:01,521][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:18:02,788][__main__][INFO] - Seed: 1 Steps: 1913600 Metrics: {'step': 1913600, 'sps': 4730.981813786247, 'loss': 0.042474564, 'critic_loss': 0.09350302, 'actor_loss': 2.7158443e-05, 'entropy_loss': 1.4347005, 'mean_reward': 0.03141599893569946, 'return_per_episode': 1.3622376, 'is_red': 0.5294117647058824, 'episode_length': 211.66176470588235, 'reward_per_episode': 5.540294117647059}
[2024-06-06 00:18:04,098][__main__][INFO] - Seed: 1 Steps: 1920000 Metrics: {'step': 1920000, 'sps': 4925.816180123067, 'loss': 0.04021391, 'critic_loss': 0.089091904, 'actor_loss': -2.3189332e-05, 'entropy_loss': 1.4362841, 'mean_reward': 0.01735999993979931, 'return_per_episode': 1.3800206, 'is_red': 0.5862068965517241, 'episode_length': 201.86206896551724, 'reward_per_episode': 5.104827586206897}
[2024-06-06 00:18:06,792][__main__][INFO] - Seed: 1 Steps: 1932800 Metrics: {'step': 1932800, 'sps': 4779.803183734493, 'loss': 0.039609686, 'critic_loss': 0.08777101, 'actor_loss': 9.0513277e-07, 'entropy_loss': 1.4255755, 'mean_reward': 0.03422300145030022, 'return_per_episode': 1.4070785, 'is_red': 0.43333333333333335, 'episode_length': 203.83333333333334, 'reward_per_episode': 5.409166666666666}
[2024-06-06 00:18:06,794][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:18:06,795][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:18:09,273][__main__][INFO] - Seed: 1 Steps: 1945600 Metrics: {'step': 1945600, 'sps': 5184.791094589129, 'loss': 0.045061097, 'critic_loss': 0.09885663, 'actor_loss': -0.00012378959, 'entropy_loss': 1.414475, 'mean_reward': 0.03412400186061859, 'return_per_episode': 1.4653511, 'is_red': 0.582089552238806, 'episode_length': 207.3134328358209, 'reward_per_episode': 5.518805970149254}
[2024-06-06 00:18:10,627][__main__][INFO] - Seed: 1 Steps: 1952000 Metrics: {'step': 1952000, 'sps': 4749.235888016345, 'loss': 0.038147934, 'critic_loss': 0.08484227, 'actor_loss': -6.602927e-05, 'entropy_loss': 1.4023917, 'mean_reward': 0.016662998124957085, 'return_per_episode': 1.4645959, 'is_red': 0.5666666666666667, 'episode_length': 219.96666666666667, 'reward_per_episode': 5.899}
[2024-06-06 00:18:10,629][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:18:10,630][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:18:11,952][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:18:11,953][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:18:13,211][__main__][INFO] - Seed: 1 Steps: 1964800 Metrics: {'step': 1964800, 'sps': 4979.11118158554, 'loss': 0.040710934, 'critic_loss': 0.08979909, 'actor_loss': -1.9059176e-05, 'entropy_loss': 1.3898501, 'mean_reward': 0.03412399813532829, 'return_per_episode': 1.4189391, 'is_red': 0.4406779661016949, 'episode_length': 207.76271186440678, 'reward_per_episode': 5.476610169491526}
[2024-06-06 00:18:14,470][__main__][INFO] - Seed: 1 Steps: 1971200 Metrics: {'step': 1971200, 'sps': 5113.640720844287, 'loss': 0.044649485, 'critic_loss': 0.09770033, 'actor_loss': -5.91119e-05, 'entropy_loss': 1.3805225, 'mean_reward': 0.01816200092434883, 'return_per_episode': 1.5107825, 'is_red': 0.41379310344827586, 'episode_length': 215.10344827586206, 'reward_per_episode': 5.887586206896551}
[2024-06-06 00:18:15,843][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:18:15,844][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:18:17,218][__main__][INFO] - Seed: 1 Steps: 1984000 Metrics: {'step': 1984000, 'sps': 4683.237844815439, 'loss': 0.045502506, 'critic_loss': 0.09933856, 'actor_loss': -5.8533245e-05, 'entropy_loss': 1.3694142, 'mean_reward': 0.035617999732494354, 'return_per_episode': 1.59944, 'is_red': 0.3684210526315789, 'episode_length': 230.10526315789474, 'reward_per_episode': 6.407368421052631}
[2024-06-06 00:18:17,220][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:18:17,221][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:18:18,574][__main__][INFO] - Seed: 1 Steps: 1990400 Metrics: {'step': 1990400, 'sps': 4747.983408308191, 'loss': 0.047146313, 'critic_loss': 0.10245853, 'actor_loss': 2.8637041e-06, 'entropy_loss': 1.3619393, 'mean_reward': 0.017757998779416084, 'return_per_episode': 1.4889615, 'is_red': 0.6333333333333333, 'episode_length': 206.76666666666668, 'reward_per_episode': 5.7}
[2024-06-06 00:18:18,576][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
